mtm,plantLoc,period,supply,wfmv
1519100,GLN,4,2.00,0.000
1519100,GLE,18,2.00,0.000
1519100,GLN,20,2.00,0.000
1519100,GLN,24,1.00,0.000
1519100,GLE,27,3.00,91.506
2003102,GLE,18,1.00,0.000
2003104,GMP,1,3.00,1163.666
2003104,GLE,23,1.00,3823.070
2003105,GMP,1,1.00,1194.930
2003105,GLE,10,1.00,0.000
2003105,GLE,12,1.00,4872.820
2003105,GLE,23,2.00,2032.585
2003106,GMP,1,1.00,1746.880
2003107,GMP,1,1.00,1629.310
2003115,GMM,1,1.00,1.000
2003115,GMP,1,3.00,1607.586
2003115,GLN,9,1.00,0.000
2003115,GLE,10,2.00,0.000
2003115,GLE,19,1.00,12995.370
2003115,GLE,21,1.00,0.000
2003115,GLE,23,1.00,18.000
2003116,GMP,1,3.00,1869.610
2003116,GLN,18,1.00,1145.020
2003116,GLN,23,1.00,5531.530
2003124,GMM,1,1.00,0.000
2003124,GMP,1,2.00,2225.700
2003125,GMP,1,3.00,2435.290
2003126,GMM,1,1.00,0.990
2003126,GMP,1,1.00,7530.060
2003126,GLN,18,1.00,0.000
2003135,GMP,1,1.00,3197.400
2003135,GLN,5,1.00,0.000
2003156,GLN,21,1.00,5218.660
2003203,GMM,1,1.00,0.990
2003203,GMP,1,3.00,751.160
2003203,GLN,18,1.00,0.000
2003203,GLN,22,1.00,15664.450
2003203,GLE,23,5.00,260.944
2003203,GLE,27,1.00,9.000
2003204,GMM,1,1.00,33.510
2003204,GMP,1,3.00,1063.183
2003204,GLE,5,2.00,763.255
2003204,GLE,23,1.00,54.360
2003205,GMP,1,3.00,911.703
2003205,GMM,1,2.00,527.000
2003205,GLE,6,1.00,69.720
2003205,GLN,9,1.00,0.000
2003205,GLE,10,1.00,0.000
2003205,GLE,11,1.00,0.000
2003205,GLE,14,1.00,1095.430
2003205,GLN,21,1.00,453.440
2003205,GLE,26,1.00,9.000
2003205,GLE,32,1.00,0.000
2003206,GMP,1,3.00,723.320
2003206,GLE,10,2.00,4869.910
2003206,GLN,10,1.00,21506.980
2003206,GLN,12,1.00,46.660
2003206,GLE,14,1.00,1946.320
2003206,GLN,20,1.00,0.000
2003206,GLE,23,1.00,72.040
2003206,GLN,24,1.00,0.000
2003206,GLE,27,1.00,0.000
2003207,GMP,1,15.00,810.915
2003207,GLN,10,1.00,654.400
2003207,GLE,27,1.00,0.000
2003207,GLN,29,1.00,0.000
2003207,GLE,31,1.00,0.000
2003215,GMM,1,4.00,273.002
2003215,GMP,1,9.00,1172.680
2003215,GLN,10,1.00,1271.390
2003215,GLE,19,1.00,1443.930
2003215,GLE,31,1.00,0.000
2003216,GMM,1,1.00,200.280
2003216,GMP,1,7.00,1233.298
2003224,GMP,1,8.00,918.567
2003224,GLN,5,1.00,0.000
2003224,GLE,18,1.00,0.000
2003224,GLE,19,1.00,9098.630
2003224,GLN,23,1.00,46.660
2003225,GMM,1,1.00,1.000
2003225,GMP,1,3.00,1184.906
2003227,GMP,1,6.00,1991.521
2003237,GMP,1,3.00,2074.816
2003246,GMP,1,1.00,2368.080
2003246,GLN,6,1.00,46.660
2003257,GMP,1,2.00,2402.970
20032C5,GMP,1,3.00,2158.376
20032C5,GLN,14,1.00,654.400
2029001,GLE,23,3.00,0.000
2029RS1,GLE,23,3.00,0.000
2064100,GMP,1,2.00,198939.160
2064100,GLE,23,3.00,64456.920
2064101,GLN,24,1.00,142693.010
2064102,GMP,1,1.00,114505.820
2064102,GLN,11,1.00,166849.150
2064102,GLN,14,2.00,220757.355
2064102,GLN,22,1.00,182613.300
2064102,GLN,23,1.00,180454.110
2064102,GLE,25,1.00,133547.480
2064103,GLN,18,1.00,257179.440
2064103,GLN,27,1.00,253245.120
2064104,GLE,23,2.00,67891.040
2064104,GLE,25,3.00,262002.150
2064105,GLN,23,1.00,329764.140
2064106,GLE,23,2.00,162643.640
2064107,GMP,1,1.00,131404.810
2064107,GLE,31,1.00,275177.490
2064110,GLE,14,1.00,73937.220
2064110,GLE,23,1.00,0.000
2064110,GLE,25,1.00,319080.290
2064111,GLN,18,1.00,1014213.130
2064111,GLE,23,1.00,0.000
2064114,GLN,27,1.00,558830.430
2064115,GLE,23,1.00,487724.030
2064116,GLE,10,1.00,593956.470
2064116,GLE,24,1.00,422131.550
2064116,GLE,25,2.00,464515.365
20641C1,GLE,10,1.00,0.000
20641C2,GLE,23,1.00,93453.540
20641C2,GLE,26,1.00,182512.660
20641C3,GLE,23,1.00,173010.500
20641C4,GLE,23,2.00,94469.475
20641C5,GLE,10,1.00,196129.890
20641C5,GLE,23,3.00,77527.933
20641C5,GLN,26,1.00,501905.570
20641C6,GLE,23,3.00,107042.993
20641C6,GLE,27,2.00,16718.960
20641C7,GLE,23,3.00,119581.516
20641C7,GLE,27,1.00,12930.000
20641C7,GLN,31,1.00,565952.200
20641C8,GLN,14,1.00,687986.120
20641C8,GLE,23,3.00,292946.976
20641C9,GLE,25,1.00,368573.130
20641C9,GLE,26,1.00,381455.770
20641C9,GLN,27,1.00,516192.240
2064212,GMP,1,1.00,0.010
2064216,GLN,14,1.00,611377.380
2064216,GLN,17,1.00,1411678.040
2064216,GLN,23,1.00,600653.040
20642C1,GLE,23,1.00,0.000
20642C4,GLE,23,1.00,0.000
20642C6,GLE,23,1.00,0.000
2064R06,GLE,17,1.00,43651.510
2064R06,GLE,18,1.00,10342.510
2064R06,GLE,23,1.00,10721.880
2064R14,GLE,27,2.00,0.000
2064R16,GLE,10,1.00,64527.000
2064R16,GLE,23,1.00,10941.800
2066001,GMP,1,1.00,95925.690
2066001,GLE,23,2.00,21327.155
2066002,GLE,23,2.00,0.000
2066002,GLE,27,2.00,0.000
20660A1,GLE,5,1.00,3984.570
20660E1,GMP,1,1.00,25000.000
20660LF,GMM,1,1.00,31132.000
2074001,GLN,6,1.00,2789.440
2074001,GLE,10,1.00,4952.860
2074001,GLE,14,4.00,3710.840
2074001,GLN,14,1.00,5952.890
2074001,GLN,15,1.00,3855.990
2074001,GLN,18,2.00,4542.215
2074001,GLN,21,1.00,3687.020
2074001,GLN,23,3.00,4426.056
2074001,GLE,23,6.00,626.898
2074001,GLE,25,1.00,5357.180
2074001,GLE,27,3.00,1817.073
2074001,GLN,31,1.00,3204.490
2074002,GMP,1,1.00,9100.000
2074002,GLN,5,1.00,7144.770
2074002,GLN,15,1.00,3855.870
2074002,GLE,23,4.00,479.260
2074002,GLE,27,2.00,0.000
3000UPS,GLE,27,1.00,0.000
3006B01,GLE,5,1.00,0.800
3006B01,GLE,10,1.00,0.000
3006B01,GLE,19,1.00,0.000
3006B01,GLE,23,2.00,15.740
3006P01,GMP,1,5.00,721.560
3006P01,GLN,12,1.00,0.000
3006P01,GLN,15,1.00,0.000
3006P01,GLN,16,1.00,0.000
3006P01,GLE,27,1.00,0.000
3006P01,GLN,27,1.00,0.000
3006P01,GLN,28,1.00,1886.450
3092002,GLE,29,1.00,0.000
3097002,GLE,29,1.00,0.000
4754001,GLE,31,2.00,0.000
4755014,GLE,31,1.00,0.000
5081016,GLE,23,1.00,0.000
5081019,GLE,19,1.00,284.910
5083021,GLE,9,15.00,0.000
5083021,GLE,20,9.00,0.000
5083021,GLE,32,9.00,0.000
508311A,GLE,19,1.00,43.360
5084003,GLE,20,1.00,0.000
508502A,GLE,19,1.00,1449.350
5086001,GLE,5,1.00,0.000
5086001,GLE,7,2.00,0.000
5086001,GLE,9,19.00,0.000
5086001,GLE,10,4.00,0.000
5086001,GLE,13,1.00,0.000
5086001,GLE,14,3.00,0.000
5086001,GLE,15,1.00,0.000
5086001,GLE,18,1.00,0.000
5086001,GLE,20,10.00,0.000
5086001,GLE,22,2.00,345.270
5086001,GLE,32,9.00,0.000
508601I,GLE,4,1.00,0.000
508601I,GLE,5,2.00,0.000
508601I,GLE,6,2.00,0.000
508601I,GLE,7,2.00,0.000
508601I,GLE,8,2.00,0.000
508601I,GLE,9,2.00,0.000
508601I,GLE,11,7.00,0.000
508601I,GLE,12,1.00,0.000
508601I,GLE,13,1.00,0.000
508601I,GLE,17,1.00,0.000
508601I,GLE,18,4.00,0.000
508601I,GLE,25,1.00,0.000
508601I,GLE,27,1.00,0.000
5208001,GLE,23,1.00,0.000
5363010,GLE,6,1.00,0.000
5363010,GLE,7,1.00,266.280
5363020,GLE,10,2.00,0.000
5363020,GLE,11,1.00,0.000
5363020,GLE,12,1.00,0.000
5363020,GLE,21,1.00,0.000
5363020,GLE,22,1.00,214.570
5363020,GLE,23,1.00,0.000
5363020,GLE,29,1.00,907.530
5363022,GLE,6,1.00,0.000
5363A10,GLE,25,1.00,0.000
5363A20,GLE,5,1.00,0.000
5363A20,GLE,8,1.00,0.000
5363A20,GLE,10,1.00,0.000
5363A20,GLE,14,1.00,0.000
5363A20,GLE,17,1.00,0.000
5363A20,GLE,18,1.00,0.000
5363A20,GLE,19,1.00,0.000
5363A20,GLE,30,2.00,0.000
5363A22,GLE,22,1.00,0.000
5372IS5,GLE,23,1.00,115.020
5372IS5,GLE,31,1.00,0.000
6091014,GLE,14,1.00,0.000
6091014,GLE,18,1.00,0.000
6091014,GLE,22,1.00,0.000
6091014,GLE,30,1.00,0.000
6091019,GLE,5,1.00,0.000
6091019,GLE,7,2.00,0.000
6091019,GLE,9,19.00,0.000
6091019,GLE,10,5.00,0.000
6091019,GLE,13,1.00,0.000
6091019,GLE,14,3.00,0.000
6091019,GLE,15,1.00,0.000
6091019,GLE,18,1.00,0.000
6091019,GLE,19,1.00,0.000
6091019,GLE,20,9.00,0.000
6091019,GLE,32,9.00,0.000
6091023,GMR,1,1.00,0.010
609119I,GLE,4,1.00,0.000
609119I,GLE,5,2.00,0.000
609119I,GLE,6,2.00,0.000
609119I,GLE,7,2.00,0.000
609119I,GLE,8,2.00,0.000
609119I,GLE,9,2.00,0.000
609119I,GLE,11,8.00,0.000
609119I,GLE,13,1.00,0.000
609119I,GLE,17,2.00,0.000
609119I,GLE,18,4.00,0.000
609119I,GLE,25,1.00,0.000
609119I,GLE,27,1.00,0.000
6093011,GLE,4,1.00,0.000
6093011,GLE,5,3.00,0.000
6093011,GLE,6,2.00,0.000
6093011,GLE,7,4.00,0.000
6093011,GLE,8,2.00,0.000
6093011,GLE,9,6.00,0.000
6093011,GLE,10,5.00,0.000
6093011,GLE,11,9.00,0.000
6093011,GLE,12,3.00,0.000
6093011,GLE,13,3.00,0.000
6093011,GLE,14,3.00,0.000
6093011,GLE,15,1.00,0.000
6093011,GLE,16,20.00,0.000
6093011,GLE,17,45.00,0.000
6093011,GLE,18,10.00,0.000
6093011,GLE,20,2.00,0.000
6093011,GLE,22,2.00,0.000
6093011,GLE,23,4.00,0.532
6093011,GLE,25,1.00,0.000
6093011,GLE,26,6.00,0.000
6093011,GLE,27,4.00,0.000
6093011,GLE,30,3.00,0.000
6093012,GLE,17,4.00,0.000
6093012,GLE,19,1.00,0.000
6093012,GLE,21,1.00,0.000
6093012,GLE,22,11.00,0.000
6093012,GLE,23,3.00,0.000
6093012,GLE,25,5.00,0.000
6094010,GLE,10,1.00,0.000
6094010,GLE,12,1.00,0.000
6094010,GLE,13,1.00,0.000
6094010,GLE,14,6.00,0.000
6094010,GLE,23,30.00,0.000
6094010,GLE,25,5.00,0.000
6094010,GLE,26,13.00,0.000
6094010,GLE,27,31.00,0.000
6094010,GLE,30,3.00,0.000
6094010,GLE,31,2.00,0.000
6094020,GLE,13,1.00,0.000
6094020,GLE,23,3.00,0.710
6094020,GLE,26,14.00,0.000
6094020,GLE,30,3.00,0.000
6094030,GLE,10,1.00,0.000
6094030,GLE,17,3.00,0.000
6094040,GLE,28,1.00,0.000
6094051,GLN,18,81.00,0.000
6094051,GLE,19,1.00,0.000
6094051,GLN,23,12.00,0.000
6094051,GLN,24,1.00,0.000
6094051,GLN,27,36.00,0.000
6094600,GLE,17,12.00,0.000
6094600,GLE,22,6.00,0.000
6094600,GLE,27,1.00,0.000
6094600,GLE,29,1.00,0.000
6098001,GLN,27,4.00,10.600
6157001,GLE,19,1.00,0.000
6180001,GLE,23,1.00,0.000
6450128,GLE,13,1.00,0.000
700641T,GLE,10,1.00,0.000
700641T,GLE,14,2.00,0.000
700641T,GLE,18,3.00,103.120
700641T,GLE,19,1.00,290.100
700641T,GLE,20,1.00,689.680
700641T,GLE,21,8.00,13.252
700641T,GLE,22,3.00,0.000
700641T,GLE,26,2.00,0.000
700641W,GLE,5,3.00,257.006
700641W,GLE,8,2.00,200.870
700641W,GLE,9,1.00,200.870
700641W,GLE,11,3.00,186.720
700641W,GLE,12,2.00,93.325
700641W,GLE,15,1.00,0.000
700641W,GLE,17,2.00,54.485
700641W,GLE,18,3.00,126.683
700641W,GLE,20,10.00,103.680
700641W,GLE,21,4.00,77.820
700641W,GLE,23,7.00,38.834
700641W,GLE,32,1.00,0.000
700642T,GLE,7,25.00,0.000
700642T,GLE,12,1.00,0.000
700642T,GLE,17,3.00,186.766
700642T,GLE,18,6.00,148.398
700642T,GLE,20,9.00,657.255
700642T,GLE,22,10.00,667.090
700642T,GLE,29,1.00,106.530
700642W,GLE,23,5.00,271.840
7008M20,GLE,10,1.00,0.000
7009C10,GLE,5,2.00,139.390
7009C10,GLE,7,1.00,0.000
7009C10,GLE,8,1.00,297.840
7009C10,GLE,9,3.00,247.553
7009C10,GLE,10,2.00,138.700
7009C10,GLE,11,3.00,67.796
7009C10,GLE,13,4.00,264.755
7009C10,GLE,14,1.00,0.000
7009C10,GLE,15,7.00,142.112
7009C10,GLE,16,1.00,0.000
7009C10,GLE,17,1.00,162.630
7009C10,GLE,18,10.00,182.842
7009C10,GLE,20,2.00,74.155
7009C10,GLE,22,4.00,136.277
7009C10,GLE,23,1.00,0.000
7009C10,GLE,25,2.00,0.000
7009C10,GLE,26,1.00,0.000
7009C10,GLE,27,2.00,73.550
7009C10,GLE,30,2.00,694.410
7009C10,GLE,31,3.00,282.446
7009C10,GLE,32,1.00,1473.990
7009C20,GLE,7,1.00,0.000
7009C20,GLE,10,1.00,704.090
7009C20,GLE,12,2.00,290.285
7009C20,GLE,18,10.00,209.725
7009C20,GLE,20,1.00,343.050
7009C20,GLE,21,2.00,562.500
7009C20,GLN,23,1.00,0.000
7009C20,GLE,27,1.00,0.000
7009C20,GLE,31,1.00,0.000
7009C20,GLN,32,1.00,0.000
7010001,GLE,31,2.00,1074.805
7010120,GLE,23,1.00,0.000
7010140,GLE,17,2.00,0.000
7011220,GLE,7,4.00,0.000
7011220,GLE,12,2.00,0.000
7011220,GLE,15,1.00,0.000
7011220,GLE,23,1.00,0.000
7011220,GLE,26,1.00,0.000
701122W,GLE,10,1.00,0.000
701122W,GLE,18,1.00,0.000
701122W,GLE,23,1.00,0.000
701122W,GLE,32,2.00,0.000
7011230,GLE,23,1.00,0.000
7011250,GLE,5,1.00,0.000
7011250,GLE,6,1.00,0.000
7011250,GLE,10,1.00,0.000
7011250,GLE,21,1.00,0.000
7011250,GLE,22,5.00,0.000
7011250,GLE,23,4.00,8.942
7011250,GLE,26,1.00,0.000
7011250,GLE,30,1.00,0.000
7011250,GLE,31,1.00,0.000
701125S,GLE,5,1.00,0.000
701125S,GLE,11,1.00,0.000
701125S,GLE,27,2.00,0.000
701125T,GLE,6,8.00,0.000
701125T,GLE,10,8.00,0.000
701125T,GLE,15,2.00,0.000
701125T,GLE,16,1.00,0.000
701125T,GLE,17,4.00,0.000
701125T,GLE,18,1.00,0.000
701125T,GLE,20,1.00,0.000
701125T,GLE,21,1.00,0.000
701125T,GLE,22,15.00,67.732
701125T,GLE,23,6.00,0.000
701125T,GLE,27,2.00,0.000
701125T,GLE,28,1.00,0.000
701125W,GLE,18,19.00,0.000
701125W,GLE,23,26.00,2.878
701125W,GLE,27,1.00,0.000
7012320,GLE,14,1.00,0.000
7012320,GLE,19,1.00,0.000
7012320,GLE,23,1.00,0.000
7012320,GLE,27,1.00,0.000
7012320,GLE,31,1.00,0.000
7012320,GLE,32,1.00,0.000
701232H,GLE,10,1.00,0.000
701232H,GLE,14,2.00,0.000
701232H,GLE,19,1.00,0.000
701232H,GLE,23,2.00,0.000
701232H,GLE,27,1.00,0.000
7012340,GLE,5,1.00,0.000
7012340,GLE,14,1.00,0.000
7012340,GLE,17,1.00,0.000
7012340,GLE,19,1.00,0.000
7012340,GLE,22,1.00,0.000
7012340,GLE,23,4.00,0.000
7012340,GLE,26,1.00,0.000
701234H,GLE,14,1.00,0.000
701234H,GLE,22,2.00,0.000
701234H,GLN,25,1.00,0.000
7012350,GLE,21,1.00,0.000
7012355,GLE,4,1.00,0.000
7012355,GLE,14,1.00,0.000
7012355,GLE,23,10.00,4.339
7012360,GLE,4,1.00,0.000
7012360,GLE,22,1.00,0.000
7012360,GLE,24,1.00,0.000
7012360,GLE,26,1.00,0.000
7012365,GLE,13,1.00,0.000
7012365,GLE,22,1.00,0.000
7012365,GLE,23,2.00,0.000
7012370,GMR,1,1.00,0.000
7012370,GLE,27,1.00,0.000
7012390,GLN,4,1.00,0.800
7012390,GLN,5,1.00,0.000
7012390,GLE,18,5.00,204.778
7012390,GLE,22,1.00,260.460
7012390,GLE,23,1.00,0.000
7012397,GLE,4,1.00,1190.920
7012397,GLE,30,1.00,0.000
7012G02,GLE,18,1.00,0.000
7012G30,GLE,10,2.00,928.935
7012G30,GLE,14,1.00,854.910
7012G30,GLE,23,1.00,0.000
7012G40,GLE,7,1.00,0.000
7012G40,GLE,9,1.00,0.000
7012G40,GLN,9,2.00,0.650
7012G40,GLE,18,1.00,0.000
7012G40,GLE,27,2.00,0.000
7013520,GLE,9,1.00,0.000
7013520,GLE,13,2.00,0.000
7013520,GLE,15,1.00,0.000
7013520,GLE,23,2.00,0.000
701352H,GLE,18,1.00,0.000
7013530,GLE,5,2.00,0.000
7013530,GLE,9,1.00,0.000
7013530,GLE,11,1.00,0.000
7013530,GLE,12,1.00,0.000
7013530,GLE,16,1.00,0.000
7013530,GLE,27,1.00,0.000
7013530,GLE,30,1.00,0.000
701353H,GLE,23,2.00,0.000
7013550,GLE,5,1.00,0.000
7013550,GLE,6,1.00,0.000
7013550,GLE,12,1.00,0.000
7013550,GLE,14,1.00,0.000
7013550,GLE,21,3.00,0.000
701355L,GLE,9,2.00,0.000
7013560,GMR,1,1.00,0.000
7013560,GLE,18,1.00,0.000
7013560,GLE,23,1.00,0.000
7013570,GMR,1,1.00,0.000
7013570,GLE,7,1.00,0.000
7013570,GLE,12,1.00,0.000
7013570,GLE,20,1.00,0.000
7013570,GLE,23,2.00,0.000
7013580,GLE,20,2.00,0.000
7013580,GLE,23,1.00,25.630
701358F,GLE,23,2.00,0.000
701358H,GLE,11,1.00,0.000
701358H,GLE,18,2.00,0.000
701358H,GLE,27,1.00,0.000
7013590,GLE,17,1.00,3598.470
7013590,GLE,18,3.00,0.000
7013590,GLE,23,3.00,18.590
7013591,GLN,18,1.00,0.000
7013595,GLN,23,1.00,0.650
7013595,GLN,26,1.00,0.000
7013595,GLN,29,1.00,0.000
701359H,GMR,1,1.00,0.650
701359H,GLN,8,1.00,0.650
701359H,GLE,10,1.00,0.000
701359H,GLE,32,1.00,1377.880
7013C20,GLE,10,1.00,0.000
7013F50,GLE,10,1.00,0.000
7013J01,GMR,1,1.00,0.000
7013J01,GLE,11,1.00,0.000
7013J01,GLN,16,1.00,0.000
7013J01,GLE,25,2.00,0.000
7013J30,GLE,5,1.00,0.000
7013J30,GLE,9,1.00,1357.050
7013J30,GLE,10,2.00,1357.050
7013J30,GLE,14,1.00,0.000
7013J30,GLE,15,1.00,6712.490
7013J30,GLE,23,2.00,1923.145
7013J30,GLE,29,1.00,0.000
7013J40,GLE,6,1.00,0.000
7013J40,GLE,15,1.00,0.000
7013J40,GLE,16,1.00,0.000
7013J40,GLN,16,1.00,0.000
7013J40,GLE,21,1.00,0.000
7013J40,GLE,27,1.00,0.000
7013J50,GLN,4,2.00,0.520
7013J50,GLE,8,1.00,4761.470
7013J50,GLE,10,1.00,0.000
7013J50,GLE,11,20.00,2478.829
7013J50,GLN,11,1.00,0.650
7013J50,GLE,12,1.00,5583.910
7013J50,GLN,12,2.00,0.000
7013J50,GLE,13,1.00,2711.060
7013J50,GLE,14,4.00,1395.662
7013J50,GLE,15,3.00,7649.553
7013J50,GLE,19,1.00,0.000
7013J50,GLE,21,3.00,2823.620
7013J50,GLE,23,10.00,238.274
7013J50,GLN,23,1.00,0.000
7013S7A,GLN,27,3.00,1018.800
7014S00,GMM,1,13.00,88.913
7014S00,GMR,1,1.00,0.010
7014S00,GLE,4,2.00,0.000
7014S00,GLN,4,2.00,0.000
7014S00,GLN,5,3.00,0.000
7014S00,GLE,5,5.00,0.000
7014S00,GLE,6,5.00,0.278
7014S00,GLN,6,1.00,0.000
7014S00,GLE,7,5.00,0.000
7014S00,GLE,8,4.00,0.000
7014S00,GLE,9,1.00,0.000
7014S00,GLN,9,3.00,6.596
7014S00,GLE,10,20.00,8.476
7014S00,GLN,10,6.00,4.936
7014S00,GLE,11,1.00,0.000
7014S00,GLN,11,1.00,0.000
7014S00,GLN,12,7.00,5.562
7014S00,GLE,13,2.00,0.000
7014S00,GLE,14,7.00,22.937
7014S00,GLN,14,3.00,30.153
7014S00,GLE,16,4.00,0.000
7014S00,GLN,16,5.00,0.000
7014S00,GLN,17,1.00,0.000
7014S00,GLE,18,6.00,0.000
7014S00,GLN,18,7.00,0.000
7014S00,GLE,19,2.00,0.560
7014S00,GLN,19,1.00,0.000
7014S00,GLN,21,2.00,0.000
7014S00,GLE,22,8.00,0.000
7014S00,GLE,23,21.00,8.685
7014S00,GLN,23,16.00,16.746
7014S00,GLE,24,1.00,0.000
7014S00,GLE,26,3.00,0.000
7014S00,GLN,26,3.00,30.153
7014S00,GLE,27,17.00,0.825
7014S00,GLN,27,3.00,6.596
7014S00,GLE,28,1.00,0.000
7014S00,GLN,28,2.00,0.000
7014S00,GLN,29,1.00,0.000
7014S00,GLE,30,4.00,0.000
7014S00,GLE,31,5.00,7.716
7014S00,GLN,31,7.00,0.000
7014S00,GLE,32,2.00,0.000
7014S00,GLN,32,3.00,0.000
7014T00,GMR,1,12.00,219.794
7014T00,GLN,4,3.00,0.000
7014T00,GLE,5,5.00,35.102
7014T00,GLN,5,5.00,0.000
7014T00,GLE,6,2.00,0.000
7014T00,GLN,6,1.00,0.000
7014T00,GLE,7,2.00,0.000
