mtm,plantLoc,period,supply,wfmv
7014T00,GLN,7,1.00,0.000
7014T00,GLE,8,1.00,0.000
7014T00,GLN,8,6.00,0.000
7014T00,GLN,9,4.00,0.000
7014T00,GLE,10,15.00,0.000
7014T00,GLN,10,13.00,0.000
7014T00,GLE,11,1.00,0.000
7014T00,GLN,11,2.00,0.000
7014T00,GLN,12,1.00,0.000
7014T00,GLN,13,3.00,0.000
7014T00,GLE,13,2.00,0.000
7014T00,GLN,14,14.00,0.000
7014T00,GLE,14,7.00,124.865
7014T00,GLN,15,1.00,0.000
7014T00,GLE,16,1.00,0.000
7014T00,GLN,17,1.00,0.000
7014T00,GLN,18,7.00,0.000
7014T00,GLE,18,5.00,27.694
7014T00,GLE,19,4.00,0.032
7014T00,GLN,20,4.00,0.000
7014T00,GLE,20,2.00,0.000
7014T00,GLN,21,5.00,0.000
7014T00,GLN,22,2.00,0.000
7014T00,GLE,22,5.00,0.000
7014T00,GLN,23,28.00,53.165
7014T00,GLE,23,18.00,61.475
7014T00,GLN,24,5.00,185.426
7014T00,GLE,24,1.00,0.000
7014T00,GLN,25,3.00,56.163
7014T00,GLE,25,3.00,0.000
7014T00,GLN,26,1.00,0.000
7014T00,GLE,26,1.00,0.000
7014T00,GLN,27,23.00,5.484
7014T00,GLE,27,12.00,54.667
7014T00,GLE,28,1.00,0.000
7014T00,GLN,29,3.00,0.000
7014T00,GLE,29,1.00,0.000
7014T00,GLN,30,1.00,0.000
7014T00,GLN,31,5.00,0.000
7014T00,GLE,31,8.00,0.000
7014T00,GLN,32,1.00,0.000
7014T00,GLE,32,3.00,69.573
7014T42,GMM,1,1.00,114.400
7014T42,GMR,1,21.00,0.163
7014T42,GLE,5,1.00,0.000
7014T42,GLN,5,3.00,526.500
7014T42,GLN,9,2.00,0.000
7014T42,GLE,10,2.00,0.000
7014T42,GLN,10,6.00,223.950
7014T42,GLN,11,1.00,431.220
7014T42,GLN,12,1.00,0.000
7014T42,GLE,13,1.00,0.000
7014T42,GLN,14,25.00,0.000
7014T42,GLN,16,3.00,0.000
7014T42,GLN,17,1.00,0.000
7014T42,GLE,18,1.00,0.000
7014T42,GLN,18,4.00,0.000
7014T42,GLN,19,1.00,0.000
7014T42,GLE,20,2.00,0.000
7014T42,GLN,20,3.00,0.000
7014T42,GLE,21,1.00,0.000
7014T42,GLN,21,4.00,0.000
7014T42,GLE,22,1.00,0.000
7014T42,GLE,23,12.00,0.000
7014T42,GLN,23,20.00,18.225
7014T42,GLE,24,1.00,0.000
7014T42,GLN,24,2.00,0.000
7014T42,GLE,25,1.00,0.000
7014T42,GLN,25,4.00,0.000
7014T42,GLE,26,1.00,0.000
7014T42,GLN,26,1.00,0.000
7014T42,GLE,27,14.00,41.254
7014T42,GLN,27,12.00,13.005
7014T42,GLE,29,2.00,0.000
7014T42,GLN,31,6.00,0.000
7014T42,GLE,32,1.00,42.760
7014T42,GLN,32,1.00,428.620
7015980,GLE,23,1.00,0.000
7015990,GLE,23,1.00,30.210
7015R00,GLE,4,1.00,0.000
7015R00,GLN,5,2.00,12.370
7015R00,GLE,5,2.00,0.000
7015R00,GLN,7,1.00,0.000
7015R00,GLE,7,1.00,0.000
7015R00,GLE,8,2.00,0.000
7015R00,GLE,10,8.00,0.000
7015R00,GLE,11,1.00,0.000
7015R00,GLE,12,3.00,0.000
7015R00,GLN,14,2.00,0.000
7015R00,GLE,14,2.00,0.000
7015R00,GLN,16,1.00,0.000
7015R00,GLN,17,1.00,0.000
7015R00,GLN,18,2.00,0.000
7015R00,GLE,18,3.00,0.000
7015R00,GLE,19,1.00,0.000
7015R00,GLN,20,1.00,0.000
7015R00,GLE,20,1.00,0.000
7015R00,GLE,21,1.00,0.000
7015R00,GLE,23,9.00,14.262
7015R00,GLE,25,1.00,0.000
7015R00,GLE,26,5.00,0.000
7015R00,GLN,26,2.00,0.000
7015R00,GLE,27,6.00,0.173
7015R00,GLN,27,9.00,0.000
7015R00,GLN,30,1.00,0.000
7015R00,GLN,31,3.00,8.246
7015R00,GLN,32,1.00,0.000
7015R10,GLN,23,1.00,0.000
7015R20,GLE,12,1.00,0.000
7015R20,GLE,14,2.00,3784.065
7015R20,GLE,26,1.00,0.000
7015R24,GLE,10,1.00,0.000
7015R30,GLE,6,1.00,0.000
7015R40,GLE,9,1.00,0.000
7015R40,GLE,12,1.00,2760.770
7015R40,GLE,18,1.00,1275.190
7015R40,GLE,23,1.00,0.000
7015R50,GLN,5,1.00,0.000
7015R50,GLE,12,1.00,3981.640
7015R50,GLE,13,2.00,4691.990
7015R50,GLE,14,1.00,3315.550
7015R50,GLE,21,1.00,3356.380
7015R50,GLE,23,1.00,0.000
7015R50,GLN,23,2.00,0.000
7015R50,GLE,25,1.00,2932.620
7015R50,GLN,28,1.00,0.000
7015R50,GLN,30,1.00,0.000
7017S70,GMR,1,2.00,0.000
7017S70,GLN,9,1.00,0.000
7017S70,GLN,17,1.00,0.000
7017S70,GLE,18,1.00,0.000
7017S70,GLN,18,1.00,0.000
7017S70,GLE,22,1.00,0.000
7017S70,GLE,23,1.00,0.000
7017S70,GLE,31,1.00,0.000
7017S70,GLN,31,1.00,24.740
7017S7A,GMM,1,3.00,6795.393
7017S7A,GMR,1,12.00,490.026
7017S7A,GLE,4,1.00,9518.500
7017S7A,GLN,6,1.00,600.300
7017S7A,GLN,12,5.00,35.530
7017S7A,GLN,16,1.00,211.440
7017S7A,GLE,18,6.00,172.295
7017S7A,GLE,23,2.00,6691.410
7017S7A,GLN,23,1.00,26492.450
7017S7A,GLE,27,2.00,0.000
7017S7A,GLN,30,1.00,0.000
7017S80,GMM,1,3.00,8865.250
7017S80,GMR,1,39.00,5678.016
7017S80,GLN,4,1.00,4619.700
7017S80,GLE,5,11.00,27104.026
7017S80,GLN,5,4.00,31460.505
7017S80,GLE,6,1.00,11466.190
7017S80,GLE,7,2.00,30748.900
7017S80,GLE,8,2.00,29829.540
7017S80,GLN,9,6.00,47349.800
7017S80,GLE,10,13.00,27165.454
7017S80,GLN,10,6.00,33513.028
7017S80,GLE,13,1.00,24270.210
7017S80,GLE,14,7.00,32942.698
7017S80,GLN,14,3.00,31658.413
7017S80,GLE,18,2.00,26813.640
7017S80,GLN,18,1.00,48252.890
7017S80,GLN,19,1.00,103.050
7017S80,GLN,22,1.00,50417.390
7017S80,GLE,23,16.00,19372.422
7017S80,GLN,23,19.00,18442.907
7017S80,GLE,24,4.00,40387.190
7017S80,GLN,24,2.00,20736.915
7017S80,GLE,25,2.00,34138.930
7017S80,GLN,25,2.00,26673.700
7017S80,GLN,26,1.00,26225.210
7017S80,GLE,27,10.00,16469.420
7017S80,GLN,27,10.00,39402.892
7017S80,GLN,30,1.00,23430.980
7017S80,GLN,31,4.00,37045.492
7017S80,GLE,31,1.00,0.000
7017S80,GLN,32,3.00,17030.173
7017S85,GMM,1,1.00,25734.210
7017S85,GMR,1,26.00,2083.054
7017S85,GLE,5,1.00,0.000
7017S85,GLN,8,1.00,56746.740
7017S85,GLE,10,1.00,38058.730
7017S85,GLN,18,1.00,67805.170
7017S85,GLN,21,2.00,78245.840
7017S85,GLE,22,1.00,0.000
7017S85,GLE,23,7.00,27059.001
7017S85,GLN,23,3.00,48651.916
7017S85,GLN,25,1.00,71668.030
7017S85,GLE,27,3.00,28465.723
7017S85,GLN,27,1.00,68257.270
7017S85,GLE,28,1.00,143251.650
7017S85,GLN,29,1.00,49135.330
7017S85,GLN,31,2.00,68729.685
7017T42,GLE,27,1.00,57.420
702001S,GLE,25,1.00,0.000
7024E20,GLE,5,1.00,25.590
7024E20,GLE,10,4.00,0.000
7024E20,GLE,12,1.00,282.020
7024E20,GLE,18,1.00,301.550
7024E20,GLE,21,1.00,0.000
7024E20,GLE,23,1.00,0.000
7024E20,GLE,24,1.00,0.000
7024E20,GLE,29,1.00,0.000
7024E20,GLE,30,1.00,0.000
7024E20,GLE,32,2.00,165.185
7024E30,GMR,1,1.00,18.840
7024E30,GLE,5,2.00,729.340
7024E30,GLE,7,1.00,0.000
7024E30,GLE,9,1.00,0.000
7024E30,GLE,13,1.00,0.000
7024E30,GLE,14,5.00,205.598
7024E30,GLE,16,2.00,1001.795
7024E30,GLE,17,1.00,0.000
7024E30,GLE,18,1.00,707.340
7024E30,GLE,20,1.00,658.470
7024E30,GLE,22,1.00,0.000
7024E30,GLE,23,4.00,168.855
7024E30,GLE,27,3.00,0.000
7024E30,GLN,27,1.00,0.000
7024E30,GLN,28,2.00,0.000
7024E30,GLE,29,1.00,504.880
7024E30,GLE,31,2.00,0.000
7024E30,GLE,32,1.00,0.000
7025150,GLE,31,1.00,0.000
70255F1,GLE,10,1.00,0.000
70256F0,GLE,5,2.00,1338.875
70256F0,GLN,5,2.00,2878.770
70256F0,GLN,9,1.00,4339.670
70256F0,GLE,10,1.00,0.000
70256F0,GLN,10,1.00,1606.330
70256F0,GLN,14,2.00,6255.000
70256F0,GLN,17,1.00,8947.120
70256F0,GLE,18,1.00,253.120
70256F0,GLN,18,2.00,2975.090
70256F0,GLE,23,1.00,2245.210
70256F0,GLE,27,1.00,3785.090
70256F0,GLN,30,1.00,8964.540
70256F1,GMR,1,3.00,4352.993
70256F1,GLN,4,2.00,7174.130
70256F1,GLN,5,1.00,3951.570
70256F1,GLE,5,3.00,1800.203
70256F1,GLN,6,1.00,2725.050
70256F1,GLE,7,4.00,0.000
70256F1,GLN,10,1.00,2500.340
70256F1,GLE,10,1.00,0.000
70256F1,GLN,11,3.00,3958.933
70256F1,GLN,12,5.00,3007.600
70256F1,GLE,14,3.00,4534.990
70256F1,GLN,15,1.00,11119.780
70256F1,GLE,15,1.00,0.000
70256F1,GLN,16,2.00,6141.090
70256F1,GLN,17,1.00,9817.880
70256F1,GLE,18,10.00,30.805
70256F1,GLN,19,2.00,3074.430
70256F1,GLE,20,1.00,0.000
70256F1,GLE,21,1.00,0.000
70256F1,GLN,22,13.00,13566.550
70256F1,GLN,23,14.00,4309.830
70256F1,GLE,23,11.00,1275.062
70256F1,GLN,24,2.00,2711.015
70256F1,GLE,27,3.00,1702.133
70256F1,GLN,28,1.00,15887.420
70256F1,GLE,31,1.00,3664.680
7025F30,GMR,1,1.00,0.010
7025F30,GLE,5,1.00,0.000
7025F30,GLE,9,1.00,0.000
7025F30,GLE,10,2.00,0.000
7025F30,GLE,12,1.00,425.520
7025F30,GLE,14,3.00,345.390
7025F30,GLE,15,1.00,0.000
7025F30,GLE,16,1.00,0.000
7025F30,GLE,18,2.00,0.000
7025F30,GLE,19,1.00,1084.830
7025F30,GLN,20,3.00,0.000
7025F30,GLN,21,5.00,0.320
7025F30,GLN,22,1.00,0.320
7025F30,GLE,23,1.00,1157.080
7025F30,GLE,25,1.00,948.430
7025F30,GLN,25,2.00,0.000
7025F30,GLE,26,1.00,213.590
7025F30,GLN,27,1.00,0.000
7025F30,GLE,28,1.00,251.450
7025F30,GLE,31,1.00,725.830
7025F40,GMR,1,1.00,10.800
7025F40,GLE,4,1.00,2398.470
7025F40,GLE,5,3.00,741.250
7025F40,GLN,5,9.00,0.000
7025F40,GLE,7,1.00,637.210
7025F40,GLN,7,1.00,0.000
7025F40,GLE,8,1.00,238.150
7025F40,GLN,9,3.00,15.800
7025F40,GLE,10,12.00,1108.740
7025F40,GLE,11,10.00,995.664
7025F40,GLE,12,2.00,447.795
7025F40,GLN,12,6.00,0.000
7025F40,GLE,13,2.00,737.510
7025F40,GLE,14,1.00,54.350
7025F40,GLN,14,1.00,0.000
7025F40,GLE,15,1.00,315.700
7025F40,GLE,16,19.00,793.645
7025F40,GLN,17,1.00,0.000
7025F40,GLN,18,1.00,0.000
7025F40,GLE,18,54.00,1241.830
7025F40,GLE,19,5.00,482.954
7025F40,GLE,20,25.00,758.866
7025F40,GLN,20,2.00,0.000
7025F40,GLN,21,1.00,0.000
7025F40,GLE,21,3.00,365.823
7025F40,GLE,23,15.00,1284.213
7025F40,GLN,23,2.00,0.000
7025F40,GLE,24,2.00,0.000
7025F40,GLE,25,1.00,0.000
7025F40,GLE,27,3.00,259.176
7025F40,GLN,27,1.00,0.000
7025F40,GLE,28,2.00,1301.570
7025F40,GLE,29,32.00,1107.465
7025F40,GLE,30,102.00,1488.813
7025F40,GLE,31,25.00,1428.234
7025F40,GLE,32,1.00,671.740
7025F50,GMR,1,8.00,463.231
7025F50,GLE,4,3.00,20.230
7025F50,GLN,4,2.00,6.300
7025F50,GLE,5,8.00,692.371
7025F50,GLN,5,7.00,34.400
7025F50,GLE,6,5.00,362.580
7025F50,GLN,6,5.00,10.948
7025F50,GLE,7,6.00,1215.530
7025F50,GLN,7,2.00,0.000
7025F50,GLE,8,1.00,0.000
7025F50,GLN,8,1.00,0.000
7025F50,GLE,9,1.00,1071.700
7025F50,GLN,9,19.00,0.000
7025F50,GLE,10,20.00,634.725
7025F50,GLN,10,12.00,0.000
7025F50,GLE,11,9.00,352.322
7025F50,GLN,11,6.00,0.000
7025F50,GLE,12,3.00,0.000
7025F50,GLN,12,10.00,0.000
7025F50,GLE,13,5.00,823.084
7025F50,GLN,13,2.00,0.000
7025F50,GLE,14,18.00,327.734
7025F50,GLN,14,87.00,0.112
7025F50,GLE,15,2.00,3177.505
7025F50,GLN,15,14.00,0.000
7025F50,GLE,16,5.00,380.880
7025F50,GLN,16,10.00,0.000
7025F50,GLN,17,2.00,30.115
7025F50,GLE,18,13.00,3530.024
7025F50,GLN,18,132.00,0.235
7025F50,GLE,19,2.00,0.000
7025F50,GLE,20,5.00,1331.414
7025F50,GLN,20,4.00,0.000
7025F50,GLE,21,4.00,2839.692
7025F50,GLN,21,1.00,0.000
7025F50,GLE,22,5.00,694.824
7025F50,GLN,22,7.00,5.654
7025F50,GLE,23,103.00,140.399
7025F50,GLN,23,20.00,9.896
7025F50,GLE,24,4.00,0.000
7025F50,GLE,25,3.00,0.000
7025F50,GLN,25,1.00,0.000
7025F50,GLE,26,3.00,0.000
7025F50,GLN,26,1.00,0.000
7025F50,GLE,27,22.00,856.993
7025F50,GLN,27,9.00,0.000
7025F50,GLN,28,2.00,0.000
7025F50,GLE,29,3.00,731.330
7025F50,GLE,30,2.00,0.000
7025F50,GLE,31,9.00,139.204
7025F50,GLN,31,35.00,0.000
7025F50,GLE,32,4.00,3554.592
7025F50,GLN,32,8.00,0.000
7025F80,GMM,1,1.00,5126.020
7025F80,GMR,1,7.00,892.162
7025F80,GLE,4,2.00,3773.420
7025F80,GLE,5,1.00,421.330
7025F80,GLN,6,2.00,115.200
7025F80,GLN,8,2.00,6338.360
7025F80,GLE,9,1.00,0.000
7025F80,GLN,9,1.00,0.000
7025F80,GLE,10,3.00,2491.413
7025F80,GLN,10,1.00,8762.330
7025F80,GLN,11,4.00,3923.770
7025F80,GLE,12,1.00,1794.340
7025F80,GLN,12,2.00,3249.400
7025F80,GLN,13,1.00,265.240
7025F80,GLE,14,6.00,1319.403
7025F80,GLN,14,10.00,1517.329
7025F80,GLN,15,1.00,4793.040
7025F80,GLE,16,3.00,0.000
7025F80,GLN,16,2.00,3749.725
7025F80,GLN,17,1.00,0.000
7025F80,GLE,18,8.00,965.520
7025F80,GLN,18,2.00,992.560
7025F80,GLE,19,1.00,0.000
7025F80,GLN,19,1.00,12365.350
7025F80,GLE,20,7.00,1857.388
7025F80,GLN,20,1.00,3918.220
7025F80,GLE,22,3.00,2732.980
7025F80,GLN,22,4.00,3908.880
7025F80,GLE,23,22.00,1293.092
7025F80,GLN,23,8.00,2893.135
7025F80,GLE,24,1.00,1999.340
7025F80,GLN,24,8.00,352.880
7025F80,GLE,25,1.00,1020.530
7025F80,GLN,25,1.00,8295.340
7025F80,GLE,26,2.00,0.000
7025F80,GLE,27,2.00,202.450
7025F80,GLN,27,9.00,1830.286
7025F80,GLN,28,2.00,4357.080
7025F80,GLN,29,1.00,2484.000
7025F80,GLN,31,15.00,4344.402
7025F80,GLE,31,16.00,837.741
7025F80,GLN,32,1.00,6025.180
7025H50,GLE,20,1.00,0.000
7025H70,GMR,1,2.00,4.310
7025H70,GLE,20,2.00,0.000
7025H70,GLE,23,1.00,0.000
7025H70,GLE,31,2.00,0.000
7026001,GLE,14,1.00,0.000
7026140,GLE,10,1.00,0.000
7026170,GLE,18,5.00,149.180
7026270,GLE,18,1.00,217.180
70266H0,GLE,9,6.00,0.000
70266H0,GLN,27,2.00,8159.770
70266H1,GMR,1,4.00,1668.905
70266H1,GLN,4,1.00,13395.100
70266H1,GLE,5,5.00,1298.604
70266H1,GLN,5,2.00,4747.950
70266H1,GLE,6,2.00,0.000
70266H1,GLN,6,1.00,4856.730
70266H1,GLN,7,1.00,14248.800
70266H1,GLN,9,1.00,5839.220
70266H1,GLE,10,6.00,4065.895
70266H1,GLN,10,1.00,3877.200
70266H1,GLN,11,1.00,13770.510
70266H1,GLE,13,3.00,0.000
70266H1,GLN,13,3.00,6090.846
70266H1,GLE,14,3.00,7571.810
70266H1,GLN,14,3.00,8199.386
70266H1,GLN,16,1.00,9558.700
70266H1,GLN,17,5.00,4078.330
70266H1,GLE,18,1.00,5295.800
70266H1,GLN,18,3.00,12515.293
70266H1,GLE,19,2.00,0.000
70266H1,GLE,21,10.00,0.000
70266H1,GLN,21,2.00,6616.215
70266H1,GLN,22,1.00,9555.120
70266H1,GLE,23,12.00,2548.706
70266H1,GLN,23,12.00,9265.345
70266H1,GLN,24,9.00,7989.396
70266H1,GLN,25,7.00,14555.450
70266H1,GLE,27,9.00,2795.971
70266H1,GLN,27,4.00,7023.757
70266H1,GLN,28,1.00,3844.000
70266H1,GLE,31,1.00,0.000
70266H1,GLE,32,6.00,0.000
70266M1,GMR,1,27.00,4240.920
70266M1,GLN,10,1.00,29943.650
70266M1,GLN,12,1.00,35631.250
70266M1,GLN,17,3.00,19826.496
70266M1,GLN,21,1.00,35631.250
70266M1,GLE,23,13.00,0.000
70266M1,GLN,23,1.00,49562.280
70266M1,GLE,27,1.00,0.000
70266M1,GLE,31,1.00,0.000
70266M1,GLE,32,2.00,0.000
7026B80,GMM,1,1.00,952.270
7026B80,GMR,1,123.00,277.017
7026B80,GLN,4,2.00,2767.235
7026B80,GLE,4,2.00,0.000
7026B80,GLE,5,10.00,175.731
7026B80,GLN,5,4.00,5452.920
7026B80,GLN,6,3.00,2314.980
7026B80,GLE,6,2.00,0.000
7026B80,GLN,8,3.00,2928.103
7026B80,GLN,9,10.00,2838.883
7026B80,GLE,10,2.00,2813.015
7026B80,GLN,10,7.00,3925.154
7026B80,GLE,12,1.00,0.000
7026B80,GLN,12,4.00,3811.000
7026B80,GLN,13,1.00,1190.570
7026B80,GLE,14,16.00,940.260
7026B80,GLN,14,10.00,2939.154
7026B80,GLN,15,9.00,2020.527
7026B80,GLN,16,7.00,3314.481
7026B80,GLN,17,2.00,2370.315
7026B80,GLE,18,1.00,2685.860
7026B80,GLN,18,4.00,2578.170
7026B80,GLE,19,3.00,1492.913
7026B80,GLN,19,3.00,2059.200
7026B80,GLN,20,3.00,2026.316
7026B80,GLE,21,1.00,0.000
7026B80,GLN,21,4.00,1913.782
7026B80,GLN,22,5.00,2089.020
7026B80,GLE,23,34.00,1177.269
7026B80,GLN,23,15.00,2079.250
7026B80,GLN,24,15.00,1381.277
7026B80,GLN,25,6.00,4462.726
7026B80,GLN,26,14.00,2294.665
7026B80,GLE,27,9.00,846.497
7026B80,GLN,27,21.00,3702.771
7026B80,GLE,28,6.00,1934.170
7026B80,GLN,28,3.00,3881.890
7026B80,GLE,29,4.00,995.435
7026B80,GLN,29,5.00,6457.290
7026B80,GLN,30,5.00,2726.940
7026B80,GLE,31,4.00,360.257
7026B80,GLN,31,17.00,1386.940
7026B80,GLE,32,9.00,286.297
7026B80,GLN,32,4.00,1970.950
7026D40,GLE,6,1.00,535.480
7026H50,GMM,1,3.00,2165.956
7026H50,GMR,1,36.00,89.032
7026H50,GLN,4,1.00,0.000
7026H50,GLE,5,4.00,1116.960
7026H50,GLE,6,2.00,2762.810
7026H50,GLE,7,2.00,2377.810
7026H50,GLE,8,7.00,911.622
7026H50,GLE,9,2.00,1324.270
7026H50,GLN,9,3.00,97.200
7026H50,GLE,10,1.00,0.000
7026H50,GLN,10,1.00,0.000
7026H50,GLN,11,1.00,0.000
7026H50,GLN,12,9.00,7.025
7026H50,GLE,13,4.00,2532.440
7026H50,GLE,14,1.00,2720.410
7026H50,GLN,14,2.00,0.000
7026H50,GLN,15,1.00,0.000
7026H50,GLE,16,1.00,950.860
7026H50,GLN,16,2.00,48.735
7026H50,GLE,18,2.00,702.235
7026H50,GLN,18,11.00,56.209
7026H50,GLN,19,2.00,0.000
7026H50,GLE,21,1.00,668.450
7026H50,GLN,21,1.00,0.000
7026H50,GLE,23,11.00,798.828
7026H50,GLN,23,6.00,0.000
7026H50,GLN,26,5.00,0.000
7026H50,GLE,27,13.00,0.000
7026H50,GLN,27,3.00,0.000
7026H50,GLN,28,2.00,0.000
7026H50,GLN,31,9.00,0.000
7026H50,GLE,32,1.00,0.000
7026H50,GLN,32,2.00,0.000
7026H70,GMM,1,2.00,1754.440
7026H70,GMR,1,50.00,297.592
7026H70,GLN,4,2.00,378.460
7026H70,GLE,5,3.00,105.733
7026H70,GLN,5,4.00,1522.850
7026H70,GLE,6,3.00,615.286
7026H70,GLN,6,1.00,3433.840
7026H70,GLE,7,2.00,3396.425
7026H70,GLE,8,1.00,5697.580
7026H70,GLN,8,10.00,5012.964
7026H70,GLN,9,2.00,20.595
7026H70,GLE,10,17.00,64.662
7026H70,GLN,10,8.00,2576.752
7026H70,GLE,11,2.00,0.000
7026H70,GLN,12,1.00,1623.480
7026H70,GLE,13,3.00,0.000
7026H70,GLE,14,16.00,576.772
7026H70,GLN,14,11.00,4734.051
7026H70,GLE,15,3.00,0.000
7026H70,GLE,16,1.00,2851.020
7026H70,GLN,16,1.00,13.360
7026H70,GLE,17,1.00,0.000
7026H70,GLN,17,4.00,1367.235
7026H70,GLE,18,8.00,0.000
7026H70,GLN,18,1.00,2904.230
7026H70,GLE,19,7.00,364.548
7026H70,GLE,21,3.00,0.000
7026H70,GLN,21,3.00,895.880
7026H70,GLE,22,3.00,2257.613
7026H70,GLE,23,23.00,1263.378
7026H70,GLN,23,23.00,1054.771
7026H70,GLE,24,3.00,0.000
7026H70,GLN,24,6.00,987.306
7026H70,GLE,25,1.00,0.000
7026H70,GLN,26,2.00,0.000
7026H70,GLE,27,16.00,36.096
7026H70,GLN,27,8.00,552.203
7026H70,GLN,29,1.00,341.880
7026H70,GLE,30,6.00,0.000
7026H70,GLE,31,7.00,1315.550
7026H70,GLN,31,6.00,19.383
7026H80,GMR,1,1.00,532.950
7026H80,GLN,4,3.00,5242.440
7026H80,GLE,4,2.00,7388.470
7026H80,GLE,5,5.00,2621.034
7026H80,GLN,5,12.00,4085.382
7026H80,GLE,6,3.00,0.000
7026H80,GLE,7,4.00,7006.822
